Titre,Article,Paragraphe,Sous_paragraphe,Imputation,Year,Budget
1,04401,0001,000,نفقات التصرّف غير الموزّعة,2013,70000000
1,05500,0003,000,فوائد القروض المبرمة لدى صندوق القروض ومساعدة الجماعات المحلية,2013,19123438
2,06600,0001,000,دراسة أمثلة التهيئة العمرانية,2013,5942000
2,06600,0020,000,دراسات أخرى,2013,44644462
2,06601,0001,000,إقتناء أراضي,2013,19600000
2,06603,0001,000,قصر البلدية,2013,109460782
2,06604,0001,000,تجهيزات إدارية,2013,13840200
2,06606,0001,000,إقتناء معدّات النظافة والطرقات,2013,0
2,06609,0001,000,نفقات مختلفة,2013,40522000
2,06610,0004,000, أشغال الصيانة والتعهّد,2013,
2,06613,0002,000,تعبيد الطرقات,2013,80000000
2,06613,0003,000,أشغال الصيانة والتعهّد,2013,
2,06614,0004,000,إحداث وتهيئة المصبّات المراقبة ومراكز التحويل,2013,
2,10950,0001,000,تسديد أصل القروض المبرمة لدى صندوق القروض ومساعدة الجماعات المحلية,2013,39480946
1,02201,0020,002," "" إستغلال منظومة ""إنصاف",2013,
1,02201,0024,001,المنحة اليومية للتنقل,2013,
1,02201,0030,001,نفقات التداوي,2013,
1,02201,0030,002,نفقات الأدوية والمواد الصيدلية,2013,
1,02201,0036,002,الإنتخابات,2013,
1,01100,0002,000,منح التمثيل المخوّلة لكواهي رؤساء البلديات والمساعدين,2013,3072000
1,01101,0003,000, المنح المرتبطة بالوظيفة,2013,0
1,01101,0013,000, المنح العائلية,2013,0
1,01102,0006,000, المنح العائلية,2013,
1,01102,0099,000, منح أخرى,2013,
1,02201,0020,005," "" إستغلال منظومة ""التصرّف في موارد الميزانية",2013,2985000
1,02202,0036,001, الإعتناء بحركة المرور وتنظيمها,2013,6500000
1,02202,0036,002, شراء معدّات صغيرة,2013,
1,02202,0046,000,صيانة المنشآت والتجهيزات الرياضية,2013,6500000
1,01101,00,00,المعلوم على العقارات المبنية,2013,25000000
1,01102,00,00,المعلوم على الأراضي غير المبنية,2013,2000000
1,01201,00,00,المعلوم على المؤسسات ذات الصبغة الصناعية أو التجارية أو المهنية,2013,50000000
1,01203,00,00,معلوم الإجازة الموظف على محلات بيع المشروبات,2013,500000
1,02101,00,00,مداخيل الأسواق اليومية والأسبوعية والظرفية,2013,100000000
1,02201,01,00,لزمة معلوم الذبح,2013,1800000
1,02402,00,00,معلوم الإشغال الوقتي للطريق العام,2013,1000000
1,02403,00,00,معلوم وقوف العربات بالطريق العام,2013,1000000
1,02404,00,00,معلوم إشغال الطريق العام بمناسبة حضائر البناء,2013,1000000
1,02406,00,00,معلوم الإشهار,2013,500000
1,03101,00,00,معلوم التعريف بالإمضاء,2013,9000000
1,03102,00,00,معلوم الإشهاد بمطابقة النسخ للأصل,2013,3000000
1,03103,00,00,معلوم تسليم بطاقات الحالة المدنية,2013,4500000
1,03199,00,00,معلوم تسليم الشهائد والحجج الأخرى,2013,500000
1,03202,00,00,معلوم رخص إشغال الطريق العام لتعاطي بعض المهن,2013,300000
1,03203,00,00,معلوم رخص الحفلات المنظمة بمناسبة الأفراح العائلية,2013,1000000
1,03206,00,00,معلوم رخص البناء,2013,1000000
1,03302,00,00,معاليم الإيواء بمستودع الحجز,2013,500000
1,03303,00,00,المعلوم الإضافي على سعر التيار الكهربائي,2013,16000000
1,03304,00,00,معاليم مقابل رفع الفضلات المتأتية من نشاط المحلات التجارية أو الصناعية أو المهنية,2013,200000
1,03399,00,00,معاليم أخرى مقابل إسداء خدمات,2013,2200000
1,05201,00,00,مداخيل كراء عقارات معدة لنشاط تجاري,2013,40000000
1,05202,00,00,مداخيل كراء عقارات معدة لنشاط مهني,2013,5000000
1,05203,00,00,مداخيل كراء عقارات معدة لنشاط صناعي,2013,47000000
1,05206,00,00,مداخيل كراء المنابت والحدائق والمنتزهات ومراكز الترفيه,2013,1000000
1,05209,00,00,مداخيل كراء المسارح,2013,1000000
1,06001,00,00,المناب من المال المشترك,2013,272000000
1,06006,00,00,مداخيل المخالفات لتراتيب حفظ الصحة والشرطة الصحية,2013,500000
2,07001,01,01,منح مسندة من صندوق القروض ومساعدة الجماعات المحلية-/-نقل فواضل,2013,117739118
2,07001,01,02,منح مسندة من صندوق القروض ومساعدة الجماعات المحلية-/-موارد السنة,2013,66892446
2,08001,02,00,المبالغ المقامة من الفواضل غير المستعملة من العنوان الأول للسنة الأخيرة,2013,91016118
2,08001,03,00,الفواضل غير المستعملة من العنوان الأول للسنة  السابقة للسنة الأخيرة والمؤمنة بالعمليات الخارجة عن الميزانية,2013,18361762
2,08004,02,00,موارد السنة,2013,0
1,02201,0010,004,تعهّد وصيانة معدّات خصوصية,2013,0
1,02201,0080,003, منخلّدات تجاه الشركة التونسية للكهرباء والغاز,2013,2000000
1,02201,0080,020, منخلّدات تجاه مؤسسات عمومية أخرى,2013,25700000
1,01201,01,00,المقابيض الاعتيادية للمعلوم على المؤسسات ذات الصبغة الصناعية أو التجارية أو المهنية,2013,
1,01201,02,00,المبالغ  المتأتية من صندوق التعاون بين الجماعات المحلية بعنوان حذف الحد الأقصى للمعلوم على المؤسسات ذات الصبغة الصناعية أو التجارية أو المهنية,2013,
1,03303,01,00, المقابيض الاعتيادية  للمعلوم الإضافي على سعر التيار الكهربائي,2013,
1,03303,02,00, المبالغ المتأتية من المعلوم الإضافي على سعر التيار الكهربائي باعتماد آلية التعديل لصندوق التعاون بين الجماعات المحلية,2013,
1,02201,0028,004,  التكوين  في الإعلامية,2013,300000
1,03305,0007,000,منح لفائدة   اللجان والجمعيات والفرق الثقافية,2013,
2,08005,01,00,نقل فواضل,2013,
1,02201,0006,003, حصص الوقود لفائدة الإطارات المكلفة بخطط وظيفية,2013,
2,08901,0001,000,نفقات التنمية غير الموزعة,2013,
1,06002,00,00,موارد منقولة من فوائض العنوان الأول,2013,
1,06099,01,00,مبالغ بعنوان مصاريف إدارة وتصرّف واستخلاص لفائدة الغير,2013,
2,08001,01,00,نقل فواضل,2013,
1,02201,0099,000,نفقات التصرّف الأخرى,2013,
1,02499,00,00,مداخيل مختلفة,2013,
1,06003,00,00,منح ومساهمات مخصّصة للتسيير,2013,200000000
2,06615,0003,000,تجميل مداخل المدن,2013,15000000
